0.517,0.067318
0.144,0.50717
0.284,0.3124
0.521,-0.027025
0.812,0.42751
0.709,0.17538
0.102,0.72865
0.715,0.1636
0.909,0.67337
0.506,0.060102
0.59,0.039391
0.131,0.65417
0.425,0.15205
0.482,0.050552
0.588,0.047039
0.494,-0.057565
0.206,0.41957
0.168,0.43257
0.309,0.17223
0.777,0.36215
0.883,0.77065
0.459,0.048103
0.592,-0.01464
0.269,0.26561
0.15,0.54962
0.285,0.16761
0.536,-0.046141
0.546,0.031993
0.2,0.42229
0.443,0.063044
0.027,0.90753
0.47,0.023163
0.109,0.70569
0.61,0.09797
0.292,0.26563
0.08,0.76185
0.979,0.88577
0.572,0.011177
0.651,0.060038
0.804,0.37718
0.886,0.64068
0.794,0.36926
0.767,0.40394
0.226,0.31521
0.982,0.96225
0.63,0.17108
0.596,0.086904
0.775,0.27045
0.675,0.19636
0.858,0.60244
0.211,0.38631
0.855,0.56808
0.025,0.81391
0.115,0.73064
0.803,0.45402
0.266,0.26308
0.561,0.08339
0.175,0.48996
0.877,0.55492
0.885,0.63583
0.399,0.038131
0.515,0.027746
0.469,-0.0034367
0.486,-0.061999
0.162,0.46276
0.679,0.26159
0.488,0.025465
0.448,0.10545
0.928,0.75271
0.331,0.25076
0.439,0.016359
0.975,0.90504
0.945,0.86077
0.917,0.67872
0.273,0.26401
0.28,0.24414
0.892,0.80636
0.253,0.34785
0.062,0.77826
0.558,-0.0050268
0.317,0.27675
0.656,0.10334
0.938,0.77915
0.118,0.68041
0.398,0.11287
0.468,0.005955
0.072,0.73673
0.404,-0.018946
0.854,0.5157
0.612,0.038368
0.363,0.081909
0.167,0.49627
0.258,0.25452
0.969,0.99052
0.719,0.22268
0.538,-0.030765
0.669,0.10023
0.38,0.086496
0.307,0.23956
0.349,0.1247
0.584,0.013164
0.336,0.086754
0.844,0.53525
0.553,-0.03149
0.713,0.27674
0.024,1.0232
0.696,0.14487
0.822,0.46512
0.652,0.13499
0.275,0.12029
0.766,0.31551
0.369,0.0727
0.178,0.4564
0.485,0.082246
0.694,0.20283
0.286,0.24126
0.723,0.2573
0.202,0.41099
0.869,0.65354
0.914,0.55684
0.676,0.1449
0.846,0.55651
0.472,-0.0061855
0.499,0.005946
0.252,0.32542
0.827,0.51318
0.698,0.10988
0.164,0.56635
0.477,-0.017375
0.699,0.20121
0.707,0.14899
0.431,0.066772
0.415,0.024684
0.143,0.64805
0.194,0.39421
0.191,0.36458
0.507,-0.081984
0.556,-0.018762
0.964,0.91817
0.421,-0.011808
0.537,0.027788
0.291,0.24256
0.338,0.16599
0.71,0.18908
0.508,0.10877
0.424,0.058095
0.654,0.11066
0.672,0.18054
0.559,0.049169
0.932,0.80801
0.043,0.96006
0.07,0.82477
0.073,0.85824
0.531,0.072196
0.33,0.067626
0.411,-0.019616
0.524,-0.11627
0.395,0.12892
0.213,0.47464
0.042,0.82794
0.299,0.19158
0.868,0.57831
0.703,0.25341
0.857,0.65385
0.974,0.86294
0.135,0.59836
0.17,0.49926
0.208,0.38973
0.014,0.91238
0.818,0.50637
0.111,0.62244
0.356,0.05531
0.626,0.15607
0.227,0.29439
0.839,0.46335
0.234,0.28494
0.484,-0.022751
0.458,0.020307
0.768,0.46513
0.098,0.70803
0.314,0.1915
0.426,0.045466
0.452,0.012403
0.09,0.63169
0.357,0.068659
0.806,0.5125
0.826,0.39714
0.278,0.18564
0.084,0.79849
0.73,0.21661
0.968,0.86623
0.741,0.29402
0.622,0.057835
0.061,0.78595
0.328,0.15742
0.587,0.03457
0.911,0.77758
0.246,0.29416
0.326,0.11215
0.562,0.0019005
0.265,0.4002
0.785,0.409
0.373,0.049409
0.498,-0.049389
0.207,0.40909
0.493,-0.057187
0.32,0.10561
0.782,0.34834
0.274,0.23088
0.739,0.25559
0.712,0.22288
0.971,0.77248
0.417,0.0080407
0.187,0.39802
0.46,-0.091122
0.567,0.054767
0.023,0.89618
0.737,0.24789
0.902,0.77139
0.632,0.051474
0.248,0.31275
0.623,0.056528
0.16,0.52495
0.02,1.0646
0.324,0.10718
0.37,0.10918
0.667,0.16377
1,0.91641
0.381,0.072512
0.639,0.067339
0.802,0.50123
0.071,0.78826
0.387,0.15304
0.993,0.99691
0.544,0.057209
0.318,0.073513
0.214,0.37515
0.272,0.20368
0.287,0.25657
0.965,0.87457
0.551,0.026569
0.128,0.6231
0.58,-0.012119
0.077,0.86487
0.989,1.0417
0.028,0.93988
0.039,0.91771
0.665,0.14868
0.419,-0.02063
0.474,0.084088
0.125,0.56484
0.166,0.49664
0.465,-0.032108
0.99,1.0067
0.165,0.40116
0.759,0.25808
0.611,0.05009
0.179,0.4246
0.501,0.03092
0.736,0.19748
0.786,0.30727
0.985,0.93948
0.139,0.64604
0.547,0.026595
0.636,0.12511
0.861,0.63449
0.809,0.4515
0.743,0.30219
0.659,0.19895
0.315,0.24671
0.577,0.018972
0.268,0.22105
0.099,0.69711
0.182,0.45941
0.792,0.39167
0.371,0.015201
0.223,0.29513
0.983,0.98122
0.937,0.75839
0.998,0.94137
0.738,0.30465
0.193,0.48515
0.516,-0.059587
0.012,0.95371
0.711,0.16347
0.001,1.0143
0.142,0.59378
0.372,-0.028018
0.88,0.7151
0.79,0.32661
0.549,-0.0055651
0.634,0.0077748
0.406,0.046495
0.876,0.6671
0.793,0.3473
0.875,0.6967
0.7,0.23213
0.199,0.40993
0.288,0.19706
0.576,-0.035832
0.848,0.55679
0.457,0.035564
0.238,0.41358
0.93,0.82986
0.228,0.35403
0.019,0.80256
0.18,0.48166
0.511,0.04011
0.045,1.0032
0.941,0.76473
0.341,0.015625
0.124,0.56132
0.934,0.82873
0.42,-0.064789
0.55,0.014587
0.189,0.37338
0.542,0.0073257
0.344,0.0803
0.771,0.32094
0.347,0.067218
0.108,0.67012
0.254,0.25288
0.237,0.2308
0.051,0.86561
0.65,-0.0026614
0.054,0.81123
0.604,0.053512
0.41,0.090591
0.297,0.15534
0.376,0.14123
0.154,0.54486
0.235,0.46065
0.543,-0.026182
0.638,0.082826
0.063,0.68267
0.554,-0.039015
0.355,0.099816
0.912,0.65501
0.873,0.67018
0.573,0.088453
0.388,0.00059334
0.491,0.10233
0.053,0.86739
0.776,0.42848
0.343,0.18637
0.878,0.61749
0.952,0.86925
0.267,0.17951
0.9,0.61604
0.896,0.67343
0.148,0.55864
0.83,0.44577
0.658,0.16368
0.566,0.022953
0.717,0.19393
0.689,0.11826
0.342,0.15206
0.749,0.31186
0.114,0.6675
0.087,0.71527
0.188,0.38366
0.997,1.0239
0.64,0.069144
0.522,0.0040357
0.598,0.03245
0.239,0.29378
0.627,0.1454
0.729,0.28897
0.454,0.018386
0.101,0.67496
0.147,0.54976
0.864,0.55815
0.181,0.53034
0.437,0.00010491
0.988,0.98719
0.548,0.03687
0.444,0.029147
0.958,0.86956
0.435,0.084978
0.116,0.6121
0.89,0.66227
0.671,0.10408
0.046,0.89103
0.555,-0.12131
0.933,0.7234
0.925,0.82009
0.761,0.27353
0.44,0.016478
0.891,0.63525
0.908,0.70402
0.251,0.324
0.059,0.71559
0.277,0.18088
0.092,0.70639
0.831,0.51498
0.121,0.66109
0.718,0.19855
0.645,0.14701
0.133,0.54056
0.378,0.085581
0.137,0.6753
0.173,0.53506
0.582,0.11415
0.397,-0.037548
0.91,0.73737
0.152,0.57218
0.261,0.21308
0.594,0.12476
0.882,0.61039
0.688,0.18402
0.708,0.1568
0.364,0.014229
0.293,0.17402
0.232,0.32252
0.325,0.1544
0.828,0.57609
0.438,0.086691
0.334,0.13702
0.581,-0.041481
0.276,0.23274
0.633,0.16958
0.149,0.53892
0.865,0.65633
0.11,0.66143
0.225,0.36987
0.069,0.88208
0.601,0.015521
0.593,-0.03973
0.409,0.042118
0.753,0.31371
0.305,0.12382
0.643,0.20734
0.428,0.080753
0.405,0.13299
0.881,0.68208
0.392,-0.07599
0.056,0.87397
0.229,0.3128
0.047,0.84062
0.129,0.64681
0.313,0.11862
0.867,0.56062
0.487,-0.05507
0.136,0.59312
0.674,0.26118
0.797,0.40838
0.055,0.86203
0.386,0.17001
0.242,0.36042
0.619,0.12174
0.85,0.49383
0.769,0.2634
0.663,0.10158
0.048,0.83049
0.819,0.44908
0.339,0.17094
0.716,0.24258
0.519,0.015668
0.751,0.19795
0.929,0.81547
0.365,0.041037
0.177,0.4567
0.931,0.74235
0.332,0.23417
0.026,0.87995
0.079,0.83215
0.787,0.38496
0.429,0.044087
0.625,0.10455
0.518,0.019386
0.106,0.69659
0.781,0.27519
0.978,0.91105
0.453,0.05074
0.089,0.7271
0.874,0.62639
0.107,0.5428
0.011,0.915
0.51,-0.029419
0.442,0.043613
0.298,0.14854
0.502,-0.011905
0.773,0.28378
0.403,0.075612
0.677,0.19153
0.514,-0.0012393
0.35,0.061592
0.745,0.17239
0.031,0.95625
0.354,0.16537
0.845,0.59861
0.994,1.0198
0.157,0.52754
0.009,0.9412
0.662,0.13264
0.512,0.0088309
0.503,-0.019573
0.976,0.92586
0.382,0.13914
0.03,0.98726
0.352,0.13844
0.119,0.61876
0.13,0.59108
0.158,0.5659
0.691,0.14336
0.565,0.057225
0.161,0.50422
0.215,0.3966
0.221,0.32716
0.058,0.94761
0.529,0.019339
0.337,0.11935
0.01,0.99476
0.81,0.42789
0.894,0.70594
0.449,0.064009
0.432,0.027915
0.732,0.2865
0.04,0.8581
0.564,-0.025444
0.539,0.051627
0.687,0.15931
0.48,0.02711
0.088,0.7158
0.346,0.1983
0.368,0.10864
0.617,0.065688
0.72,0.29036
0.311,0.21223
0.977,0.95681
0.926,0.77943
0.083,0.67863
0.467,0.032485
0.641,0.15235
0.466,0.0052
0.631,0.030255
0.23,0.31334
0.817,0.50064
0.811,0.50912
0.462,-0.0095704
0.67,0.2377
0.171,0.45387
0.414,-0.013063
0.915,0.77606
0.534,0.059535
0.245,0.40642
0.647,0.050328
0.95,0.79103
0.579,-0.074533
0.957,0.84922
0.513,0.070078
0.999,1.0488
0.45,0.055384
0.784,0.38745
0.823,0.3997
0.742,0.23112
0.568,-0.02238
0.183,0.47304
0.635,0.076711
0.433,-0.019202
0.602,0.016557
0.889,0.63833
0.323,0.14901
0.921,0.72439
0.224,0.42904
0.122,0.61232
0.427,0.032106
0.006,0.98541
0.959,0.94861
0.408,0.092367
0.821,0.50834
0.94,0.73621
0.489,-0.075048
0.75,0.31693
0.872,0.58076
0.757,0.36985
0.535,-0.019387
0.901,0.62445
0.446,-0.080191
0.748,0.22566
0.329,0.14673
0.117,0.67201
0.916,0.73155
0.153,0.45395
0.1,0.69428
0.112,0.64989
0.628,0.079867
0.829,0.48633
0.097,0.67614
0.724,0.16006
0.044,0.83087
0.586,-0.01169
0.815,0.4439
0.991,0.98986
0.038,0.76866
0.888,0.74784
0.836,0.49701
0.695,0.19508
0.263,0.28521
0.34,0.047245
0.132,0.60286
0.68,0.080639
0.362,0.054175
0.615,0.017153
0.389,0.058987
0.919,0.70337
0.606,0.057675
0.333,0.13266
0.244,0.36187
0.852,0.56906
0.972,0.89465
0.762,0.37916
0.682,0.19577
0.686,0.033936
0.29,0.26345
0.92,0.75776
0.402,0.10837
0.295,0.19745
0.706,0.19196
0.312,0.081983
0.922,0.80241
0.764,0.40617
0.995,0.92405
0.955,0.8458
0.383,0.082685
0.021,0.84883
0.895,0.6635
0.523,0.072653
0.597,0.00062703
0.216,0.44804
0.243,0.23971
0.257,0.37299
0.838,0.48885
0.43,0.12787
0.825,0.45727
0.683,0.21385
0.3,0.27634
0.174,0.4384
0.859,0.64762
0.279,0.32567
0.496,0.021075
0.348,0.15639
0.151,0.5907
0.249,0.2667
0.327,0.11979
0.441,0.08061
0.843,0.55728
0.644,0.041924
0.19,0.44522
0.14,0.6048
0.684,0.14463
0.77,0.4032
0.731,0.25994
0.961,0.82368
0.022,0.93193
